num_slices,accuracy,precision,recall,f1-score,support
5,0.6491803278688525,,,,
"0               5
1               5
2               5
3               5
4               5
5               5
6               5
7               5
8               5
9               5
10              5
accuracy        5
macro avg       5
weighted avg    5
Name: num_slices, dtype: int64",,"0               0.835616
1               0.486111
2               0.428571
3               0.571429
4               0.521739
5               0.651685
6               1.000000
7               1.000000
8               0.791667
9               0.626506
10              0.693182
accuracy        0.649180
macro avg       0.691501
weighted avg    0.641041
Name: precision, dtype: float64","0               0.884058
1               0.514706
2               0.304348
3               0.430769
4               0.369231
5               0.878788
6               0.857143
7               0.619048
8               0.904762
9               0.753623
10              0.884058
accuracy        0.649180
macro avg       0.672776
weighted avg    0.649180
Name: recall, dtype: float64","0               0.859155
1               0.500000
2               0.355932
3               0.491228
4               0.432432
5               0.748387
6               0.923077
7               0.764706
8               0.844444
9               0.684211
10              0.777070
accuracy        0.649180
macro avg       0.670968
weighted avg    0.635638
Name: f1-score, dtype: float64","0                69.00000
1                68.00000
2                69.00000
3                65.00000
4                65.00000
5                66.00000
6                28.00000
7                21.00000
8                21.00000
9                69.00000
10               69.00000
accuracy          0.64918
macro avg       610.00000
weighted avg    610.00000
Name: support, dtype: float64"
6,0.659016393442623,,,,
"0               6
1               6
2               6
3               6
4               6
5               6
6               6
7               6
8               6
9               6
10              6
accuracy        6
macro avg       6
weighted avg    6
Name: num_slices, dtype: int64",,"0               0.847222
1               0.507042
2               0.479167
3               0.574468
4               0.521739
5               0.655556
6               1.000000
7               1.000000
8               0.833333
9               0.604651
10              0.704545
accuracy        0.659016
macro avg       0.702520
weighted avg    0.651401
Name: precision, dtype: float64","0               0.884058
1               0.529412
2               0.333333
3               0.415385
4               0.369231
5               0.893939
6               0.857143
7               0.666667
8               0.952381
9               0.753623
10              0.898551
accuracy        0.659016
macro avg       0.686702
weighted avg    0.659016
Name: recall, dtype: float64","0               0.865248
1               0.517986
2               0.393162
3               0.482143
4               0.432432
5               0.756410
6               0.923077
7               0.800000
8               0.888889
9               0.670968
10              0.789809
accuracy        0.659016
macro avg       0.683648
weighted avg    0.645132
Name: f1-score, dtype: float64","0                69.000000
1                68.000000
2                69.000000
3                65.000000
4                65.000000
5                66.000000
6                28.000000
7                21.000000
8                21.000000
9                69.000000
10               69.000000
accuracy          0.659016
macro avg       610.000000
weighted avg    610.000000
Name: support, dtype: float64"
7,0.6573770491803279,,,,
"0               7
1               7
2               7
3               7
4               7
5               7
6               7
7               7
8               7
9               7
10              7
accuracy        7
macro avg       7
weighted avg    7
Name: num_slices, dtype: int64",,"0               0.873239
1               0.463768
2               0.511111
3               0.583333
4               0.523810
5               0.608247
6               1.000000
7               1.000000
8               0.833333
9               0.609195
10              0.715909
accuracy        0.657377
macro avg       0.701995
weighted avg    0.650979
Name: precision, dtype: float64","0               0.898551
1               0.470588
2               0.333333
3               0.430769
4               0.338462
5               0.893939
6               0.857143
7               0.714286
8               0.952381
9               0.768116
10              0.913043
accuracy        0.657377
macro avg       0.688237
weighted avg    0.657377
Name: recall, dtype: float64","0               0.885714
1               0.467153
2               0.403509
3               0.495575
4               0.411215
5               0.723926
6               0.923077
7               0.833333
8               0.888889
9               0.679487
10              0.802548
accuracy        0.657377
macro avg       0.683130
weighted avg    0.642158
Name: f1-score, dtype: float64","0                69.000000
1                68.000000
2                69.000000
3                65.000000
4                65.000000
5                66.000000
6                28.000000
7                21.000000
8                21.000000
9                69.000000
10               69.000000
accuracy          0.657377
macro avg       610.000000
weighted avg    610.000000
Name: support, dtype: float64"
8,0.6639344262295082,,,,
"0               8
1               8
2               8
3               8
4               8
5               8
6               8
7               8
8               8
9               8
10              8
accuracy        8
macro avg       8
weighted avg    8
Name: num_slices, dtype: int64",,"0               0.875000
1               0.478261
2               0.511111
3               0.583333
4               0.511628
5               0.614583
6               1.000000
7               1.000000
8               0.869565
9               0.611111
10              0.738095
accuracy        0.663934
macro avg       0.708426
weighted avg    0.656155
Name: precision, dtype: float64","0               0.913043
1               0.485294
2               0.333333
3               0.430769
4               0.338462
5               0.893939
6               0.857143
7               0.761905
8               0.952381
9               0.797101
10              0.898551
accuracy        0.663934
macro avg       0.696538
weighted avg    0.663934
Name: recall, dtype: float64","0               0.893617
1               0.481752
2               0.403509
3               0.495575
4               0.407407
5               0.728395
6               0.923077
7               0.864865
8               0.909091
9               0.691824
10              0.810458
accuracy        0.663934
macro avg       0.691779
weighted avg    0.648829
Name: f1-score, dtype: float64","0                69.000000
1                68.000000
2                69.000000
3                65.000000
4                65.000000
5                66.000000
6                28.000000
7                21.000000
8                21.000000
9                69.000000
10               69.000000
accuracy          0.663934
macro avg       610.000000
weighted avg    610.000000
Name: support, dtype: float64"
9,0.6622950819672131,,,,
"0               9
1               9
2               9
3               9
4               9
5               9
6               9
7               9
8               9
9               9
10              9
accuracy        9
macro avg       9
weighted avg    9
Name: num_slices, dtype: int64",,"0               0.898551
1               0.476923
2               0.520000
3               0.583333
4               0.488372
5               0.621053
6               1.000000
7               1.000000
8               0.800000
9               0.600000
10              0.741176
accuracy        0.662295
macro avg       0.702673
weighted avg    0.654594
Name: precision, dtype: float64","0               0.898551
1               0.455882
2               0.376812
3               0.430769
4               0.323077
5               0.893939
6               0.892857
7               0.714286
8               0.952381
9               0.782609
10              0.913043
accuracy        0.662295
macro avg       0.694019
weighted avg    0.662295
Name: recall, dtype: float64","0               0.898551
1               0.466165
2               0.436975
3               0.495575
4               0.388889
5               0.732919
6               0.943396
7               0.833333
8               0.869565
9               0.679245
10              0.818182
accuracy        0.662295
macro avg       0.687527
weighted avg    0.647888
Name: f1-score, dtype: float64","0                69.000000
1                68.000000
2                69.000000
3                65.000000
4                65.000000
5                66.000000
6                28.000000
7                21.000000
8                21.000000
9                69.000000
10               69.000000
accuracy          0.662295
macro avg       610.000000
weighted avg    610.000000
Name: support, dtype: float64"
